date,year,month,month_name,year_month,day_of_week,day_type,mode,line_id,line,ridership
2026-03-17,2026,3,Mar,2026-03,Tuesday,Weekday,BRT,BRT,BRT Sunway,28425
2026-03-18,2026,3,Mar,2026-03,Wednesday,Weekday,BRT,BRT,BRT Sunway,28378
2026-03-19,2026,3,Mar,2026-03,Thursday,Weekday,BRT,BRT,BRT Sunway,24444
2026-03-20,2026,3,Mar,2026-03,Friday,Weekday,BRT,BRT,BRT Sunway,13306
2026-03-21,2026,3,Mar,2026-03,Saturday,Weekend,BRT,BRT,BRT Sunway,12800
2026-03-22,2026,3,Mar,2026-03,Sunday,Weekend,BRT,BRT,BRT Sunway,12397
2026-03-23,2026,3,Mar,2026-03,Monday,Weekday,BRT,BRT,BRT Sunway,11169
2026-03-24,2026,3,Mar,2026-03,Tuesday,Weekday,BRT,BRT,BRT Sunway,19751
2026-03-25,2026,3,Mar,2026-03,Wednesday,Weekday,BRT,BRT,BRT Sunway,21374
2026-03-26,2026,3,Mar,2026-03,Thursday,Weekday,BRT,BRT,BRT Sunway,21432
2026-03-27,2026,3,Mar,2026-03,Friday,Weekday,BRT,BRT,BRT Sunway,20898
2026-03-28,2026,3,Mar,2026-03,Saturday,Weekend,BRT,BRT,BRT Sunway,13101
2026-03-29,2026,3,Mar,2026-03,Sunday,Weekend,BRT,BRT,BRT Sunway,11068
2026-03-30,2026,3,Mar,2026-03,Monday,Weekday,BRT,BRT,BRT Sunway,23574
2026-03-31,2026,3,Mar,2026-03,Tuesday,Weekday,BRT,BRT,BRT Sunway,25034
2026-04-01,2026,4,Apr,2026-04,Wednesday,Weekday,BRT,BRT,BRT Sunway,25863
2026-04-02,2026,4,Apr,2026-04,Thursday,Weekday,BRT,BRT,BRT Sunway,25048
2026-04-03,2026,4,Apr,2026-04,Friday,Weekday,BRT,BRT,BRT Sunway,24351
2026-04-04,2026,4,Apr,2026-04,Saturday,Weekend,BRT,BRT,BRT Sunway,15308
2026-04-05,2026,4,Apr,2026-04,Sunday,Weekend,BRT,BRT,BRT Sunway,12339
2026-04-06,2026,4,Apr,2026-04,Monday,Weekday,BRT,BRT,BRT Sunway,21267
2026-04-07,2026,4,Apr,2026-04,Tuesday,Weekday,BRT,BRT,BRT Sunway,22329
2026-04-08,2026,4,Apr,2026-04,Wednesday,Weekday,BRT,BRT,BRT Sunway,21947
2026-04-09,2026,4,Apr,2026-04,Thursday,Weekday,BRT,BRT,BRT Sunway,21962
2026-04-10,2026,4,Apr,2026-04,Friday,Weekday,BRT,BRT,BRT Sunway,22156
2026-04-11,2026,4,Apr,2026-04,Saturday,Weekend,BRT,BRT,BRT Sunway,16276
2026-04-12,2026,4,Apr,2026-04,Sunday,Weekend,BRT,BRT,BRT Sunway,13258
2026-04-13,2026,4,Apr,2026-04,Monday,Weekday,BRT,BRT,BRT Sunway,24531
2026-04-14,2026,4,Apr,2026-04,Tuesday,Weekday,BRT,BRT,BRT Sunway,25437
2026-04-15,2026,4,Apr,2026-04,Wednesday,Weekday,BRT,BRT,BRT Sunway,26963
2026-04-16,2026,4,Apr,2026-04,Thursday,Weekday,BRT,BRT,BRT Sunway,25796
2026-04-17,2026,4,Apr,2026-04,Friday,Weekday,BRT,BRT,BRT Sunway,25859
2026-04-18,2026,4,Apr,2026-04,Saturday,Weekend,BRT,BRT,BRT Sunway,20394
2026-04-19,2026,4,Apr,2026-04,Sunday,Weekend,BRT,BRT,BRT Sunway,15926
2026-04-20,2026,4,Apr,2026-04,Monday,Weekday,BRT,BRT,BRT Sunway,25284
2026-04-21,2026,4,Apr,2026-04,Tuesday,Weekday,BRT,BRT,BRT Sunway,26307
2026-04-22,2026,4,Apr,2026-04,Wednesday,Weekday,BRT,BRT,BRT Sunway,26646
2026-04-23,2026,4,Apr,2026-04,Thursday,Weekday,BRT,BRT,BRT Sunway,25856
2026-04-24,2026,4,Apr,2026-04,Friday,Weekday,BRT,BRT,BRT Sunway,24681
2026-04-25,2026,4,Apr,2026-04,Saturday,Weekend,BRT,BRT,BRT Sunway,15505
2026-04-26,2026,4,Apr,2026-04,Sunday,Weekend,BRT,BRT,BRT Sunway,13250
2026-04-27,2026,4,Apr,2026-04,Monday,Weekday,BRT,BRT,BRT Sunway,24976
2026-04-28,2026,4,Apr,2026-04,Tuesday,Weekday,BRT,BRT,BRT Sunway,25711
2026-04-29,2026,4,Apr,2026-04,Wednesday,Weekday,BRT,BRT,BRT Sunway,27311
2026-04-30,2026,4,Apr,2026-04,Thursday,Weekday,BRT,BRT,BRT Sunway,27902
2026-05-01,2026,5,May,2026-05,Friday,Weekday,BRT,BRT,BRT Sunway,15135
2026-05-02,2026,5,May,2026-05,Saturday,Weekend,BRT,BRT,BRT Sunway,16197
2026-05-03,2026,5,May,2026-05,Sunday,Weekend,BRT,BRT,BRT Sunway,12824
2026-05-04,2026,5,May,2026-05,Monday,Weekday,BRT,BRT,BRT Sunway,26845
2026-05-05,2026,5,May,2026-05,Tuesday,Weekday,BRT,BRT,BRT Sunway,28027
2026-05-06,2026,5,May,2026-05,Wednesday,Weekday,BRT,BRT,BRT Sunway,28938
2026-05-07,2026,5,May,2026-05,Thursday,Weekday,BRT,BRT,BRT Sunway,28323
2026-05-08,2026,5,May,2026-05,Friday,Weekday,BRT,BRT,BRT Sunway,27032
2026-05-09,2026,5,May,2026-05,Saturday,Weekend,BRT,BRT,BRT Sunway,16501
2026-05-10,2026,5,May,2026-05,Sunday,Weekend,BRT,BRT,BRT Sunway,13599
2026-05-11,2026,5,May,2026-05,Monday,Weekday,BRT,BRT,BRT Sunway,27945
